point_of_sale_id,geo_zone,country
4,Buenos Aires,AR
5,Buenos Aires,AR
10,Buenos Aires,AR
11,Buenos Aires,AR
12,Buenos Aires,AR
13,Buenos Aires,AR
14,Buenos Aires,AR
15,Buenos Aires,AR
16,Buenos Aires,AR
17,Buenos Aires,AR
18,Buenos Aires,AR
19,Buenos Aires,AR
20,Buenos Aires Province,AR
21,Buenos Aires,AR
22,Buenos Aires,AR
23,Buenos Aires,AR
24,Buenos Aires,AR
25,Buenos Aires,AR
26,Buenos Aires,AR
27,CABA,AR
28,CABA,AR
29,Buenos Aires,AR
30,Buenos Aires,AR
31,Buenos Aires,AR
32,Buenos Aires,AR
33,Buenos Aires,AR
34,Provincia de Buenos Aires,AR
35,Provincia de Buenos Aires,AR
36,Provincia de Buenos Aires,AR
37,Buenos Aires,AR
38,Buenos Aires,AR
39,Provincia de Buenos Aires,AR
40,Buenos Aires,AR
41,Provincia de Buenos Aires,AR
42,Buenos Aires,AR
43,Provincia de Buenos Aires,AR
44,Buenos Aires,AR
45,Buenos Aires,AR
46,Buenos Aires,AR
47,Buenos Aires,AR
48,Provincia de Buenos Aires,AR
49,Provincia de Buenos Aires,AR
50,Provincia de Buenos Aires,AR
51,Buenos Aires,AR
52,Buenos Aires,AR
53,Buenos Aires,AR
54,Buenos Aires,AR
55,Buenos Aires,AR
56,Buenos Aires,AR
57,Buenos Aires,AR
58,Provincia de Buenos Aires,AR
59,Provincia de Buenos Aires,AR
60,Provincia de Buenos Aires,AR
61,Provincia de Buenos Aires,AR
62,Provincia de Buenos Aires,AR
63,Provincia de Buenos Aires,AR
64,Provincia de Buenos Aires,AR
65,Provincia de Buenos Aires,AR
66,Provincia de Buenos Aires,AR
67,Provincia de Buenos Aires,AR
68,Provincia de Buenos Aires,AR
69,Provincia de Buenos Aires,AR
70,Provincia de Buenos Aires,AR
71,Provincia de Buenos Aires,AR
72,Provincia de Buenos Aires,AR
73,Provincia de Buenos Aires,AR
74,Provincia de Buenos Aires,AR
75,Provincia de Buenos Aires,AR
76,Provincia de Buenos Aires,AR
77,Provincia de Buenos Aires,AR
78,Provincia de Buenos Aires,AR
79,Provincia de Buenos Aires,AR
80,Provincia de Buenos Aires,AR
81,Buenos Aires,AR
82,Buenos Aires,AR
83,Buenos Aires,AR
84,Buenos Aires,AR
85,Buenos Aires,AR
86,Provincia de Buenos Aires,AR
87,Provincia de Buenos Aires,AR
88,Provincia de Buenos Aires,AR
89,Provincia de Buenos Aires,AR
90,Provincia de Buenos Aires,AR
91,Buenos Aires,AR
92,Buenos Aires,AR
93,Buenos Aires,AR
94,Buenos Aires,AR
95,Provincia de Buenos Aires,AR
96,Provincia de Buenos Aires,AR
97,Provincia de Buenos Aires,AR
98,Provincia de Buenos Aires,AR
99,Provincia de Buenos Aires,AR
100,Provincia de Buenos Aires,AR
101,Provincia de Buenos Aires,AR
102,Provincia de Buenos Aires,AR
103,Provincia de Buenos Aires,AR
104,Buenos Aires,AR
105,Buenos Aires,AR
106,Provincia de Buenos Aires,AR
107,Provincia de Buenos Aires,AR
108,Provincia de Buenos Aires,AR
109,Cdad. Autónoma de Buenos Aires,AR
110,Provincia de Buenos Aires,AR
111,Provincia de Buenos Aires,AR
112,Provincia de Buenos Aires,AR
113,Buenos Aires,AR
114,CABA,AR
115,Buenos Aires,AR
116,Provincia de Buenos Aires,AR
117,Provincia de Buenos Aires,AR
118,Provincia de Buenos Aires,AR
119,Provincia de Buenos Aires,AR
120,Provincia de Buenos Aires,AR
121,Provincia de Buenos Aires,AR
122,Buenos Aires,AR
123,Provincia de Buenos Aires,AR
124,Provincia de Buenos Aires,AR
125,Provincia de Buenos Aires,AR
126,Provincia de Buenos Aires,AR
127,Provincia de Buenos Aires,AR
128,Provincia de Buenos Aires,AR
129,Provincia de Buenos Aires,AR
130,Provincia de Buenos Aires,AR
131,Provincia de Buenos Aires,AR
132,Provincia de Buenos Aires,AR
133,Provincia de Buenos Aires,AR
134,Provincia de Buenos Aires,AR
135,Provincia de Buenos Aires,AR
136,Provincia de Buenos Aires,AR
137,Provincia de Buenos Aires,AR
138,Provincia de Buenos Aires,AR
139,Provincia de Buenos Aires,AR
140,Provincia de Buenos Aires,AR
141,Provincia de Buenos Aires,AR
142,Provincia de Buenos Aires,AR
143,CABA,AR
144,Provincia de Buenos Aires,AR
145,CABA,AR
146,Buenos Aires,AR
147,Provincia de Buenos Aires,AR
148,Provincia de Buenos Aires,AR
149,Buenos Aires,AR
150,Buenos Aires,AR
151,Buenos Aires,AR
152,Buenos Aires,AR
153,Buenos Aires,AR
154,Buenos Aires,AR
155,Buenos Aires,AR
156,Buenos Aires,AR
157,Buenos Aires,AR
158,Buenos Aires,AR
159,Buenos Aires,AR
160,Buenos Aires,AR
161,Buenos Aires,AR
162,Buenos Aires,AR
163,Provincia de Buenos Aires,AR
164,Buenos Aires,AR
165,Buenos Aires,AR
166,Buenos Aires,AR
167,Buenos Aires,AR
168,Buenos Aires,AR
169,Buenos Aires,AR
170,Buenos Aires,AR
171,Buenos Aires,AR
172,Provincia de Buenos Aires,AR
173,Buenos Aires,AR
174,Buenos Aires,AR
175,Buenos Aires,AR
176,Buenos Aires,AR
177,Buenos Aires,AR
178,Buenos Aires,AR
179,Buenos Aires,AR
180,Provincia de Buenos Aires,AR
181,Provincia de Buenos Aires,AR
182,Provincia de Buenos Aires,AR
183,Provincia de Buenos Aires,AR
184,Provincia de Buenos Aires,AR
185,Provincia de Buenos Aires,AR
186,Buenos Aires,AR
187,Buenos Aires,AR
188,Buenos Aires,AR
189,Provincia de Buenos Aires,AR
190,Provincia de Buenos Aires,AR
191,Provincia de Buenos Aires,AR
192,Provincia de Buenos Aires,AR
193,Provincia de Buenos Aires,AR
194,Provincia de Buenos Aires,AR
195,San Luis,AR
196,Provincia de Buenos Aires,AR
197,Provincia de Buenos Aires,AR
198,Provincia de Buenos Aires,AR
199,Provincia de Buenos Aires,AR
200,Provincia de Buenos Aires,AR
201,Provincia de Buenos Aires,AR
202,Provincia de Buenos Aires,AR
203,Buenos Aires,AR
204,Provincia de Buenos Aires,AR
205,Provincia de Buenos Aires,AR
206,Buenos Aires,AR
207,Buenos Aires,AR
208,Buenos Aires,AR
209,Buenos Aires,AR
210,Provincia de Buenos Aires,AR
211,Buenos Aires,AR
212,Buenos Aires,AR
213,Provincia de Buenos Aires,AR
214,Buenos Aires,AR
215,Buenos Aires,AR
216,Buenos Aires,AR
217,Buenos Aires,AR
218,Provincia de Buenos Aires,AR
219,Buenos Aires,AR
220,Provincia de Buenos Aires,AR
221,Buenos Aires,AR
222,Buenos Aires,AR
223,Buenos Aires,AR
224,Buenos Aires,AR
225,Buenos Aires,AR
226,Buenos Aires,AR
227,Buenos Aires,AR
228,Provincia de Buenos Aires,AR
229,Buenos Aires,AR
230,Buenos Aires,AR
231,Provincia de Buenos Aires,AR
232,Provincia de Buenos Aires,AR
233,Provincia de Buenos Aires,AR
234,Provincia de Buenos Aires,AR
235,Provincia de Buenos Aires,AR
236,Provincia de Buenos Aires,AR
237,Provincia de Buenos Aires,AR
238,Provincia de Buenos Aires,AR
239,Buenos Aires,AR
240,Buenos Aires,AR
241,Buenos Aires,AR
242,Provincia de Buenos Aires,AR
243,Provincia de Buenos Aires,AR
244,CABA,AR
245,CABA,AR
246,Provincia de Buenos Aires,AR
247,Provincia de Buenos Aires,AR
248,Provincia de Buenos Aires,AR
249,Provincia de Buenos Aires,AR
250,Provincia de Buenos Aires,AR
251,Provincia de Buenos Aires,AR
252,Provincia de Buenos Aires,AR
253,Provincia de Buenos Aires,AR
254,Provincia de Buenos Aires,AR
255,Provincia de Buenos Aires,AR
256,Provincia de Buenos Aires,AR
257,Provincia de Buenos Aires,AR
258,Provincia de Buenos Aires,AR
259,Provincia de Buenos Aires,AR
260,Provincia de Buenos Aires,AR
261,Provincia de Buenos Aires,AR
262,Provincia de Buenos Aires,AR
263,Provincia de Buenos Aires,AR
264,Santa Fe,AR
265,Provincia de Buenos Aires,AR
266,Provincia de Buenos Aires,AR
267,Provincia de Buenos Aires,AR
268,Buenos Aires,AR
269,Provincia de Buenos Aires,AR
270,Buenos Aires,AR
271,Provincia de Buenos Aires,AR
272,Provincia de Buenos Aires,AR
273,Provincia de Buenos Aires,AR
274,Buenos Aires,AR
275,Buenos Aires,AR
276,Provincia de Buenos Aires,AR
277,Buenos Aires,AR
278,CABA,AR
279,Provincia de Buenos Aires,AR
280,Provincia de Buenos Aires,AR
281,Provincia de Buenos Aires,AR
282,Provincia de Buenos Aires,AR
283,CABA,AR
284,CABA,AR
285,Provincia de Buenos Aires,AR
286,Provincia de Buenos Aires,AR
287,Provincia de Buenos Aires,AR
288,Provincia de Buenos Aires,AR
289,Provincia de Buenos Aires,AR
290,Provincia de Buenos Aires,AR
291,Provincia de Buenos Aires,AR
292,Buenos Aires,AR
293,Buenos Aires,AR
294,CABA,AR
295,CABA,AR
296,CABA,AR
297,Buenos Aires,AR
298,Provincia de Buenos Aires,AR
299,Provincia de Buenos Aires,AR
300,Provincia de Buenos Aires,AR
301,Provincia de Buenos Aires,AR
302,Provincia de Buenos Aires,AR
303,Provincia de Buenos Aires,AR
304,Provincia de Buenos Aires,AR
305,Provincia de Buenos Aires,AR
306,Provincia de Buenos Aires,AR
307,Provincia de Buenos Aires,AR
308,Provincia de Buenos Aires,AR
309,Provincia de Buenos Aires,AR
310,Provincia de Buenos Aires,AR
311,Provincia de Buenos Aires,AR
312,Provincia de Buenos Aires,AR
313,Provincia de Buenos Aires,AR
314,Provincia de Buenos Aires,AR
315,Provincia de Buenos Aires,AR
316,Provincia de Buenos Aires,AR
317,CABA,AR
318,Buenos Aires,AR
319,Provincia de Buenos Aires,AR
320,Provincia de Buenos Aires,AR
321,Provincia de Buenos Aires,AR
322,Provincia de Buenos Aires,AR
323,Provincia de Buenos Aires,AR
324,Provincia de Buenos Aires,AR
325,Provincia de Buenos Aires,AR
326,Provincia de Buenos Aires,AR
327,Provincia de Buenos Aires,AR
328,Provincia de Buenos Aires,AR
329,Provincia de Buenos Aires,AR
330,Provincia de Buenos Aires,AR
331,Buenos Aires,AR
332,Provincia de Buenos Aires,AR
333,Provincia de Buenos Aires,AR
334,Provincia de Buenos Aires,AR
335,Provincia de Buenos Aires,AR
336,Provincia de Buenos Aires,AR
337,Provincia de Buenos Aires,AR
338,Provincia de Buenos Aires,AR
339,Provincia de Buenos Aires,AR
340,Provincia de Buenos Aires,AR
341,Provincia de Buenos Aires,AR
342,Provincia de Buenos Aires,AR
343,Provincia de Buenos Aires,AR
344,Provincia de Buenos Aires,AR
345,Provincia de Buenos Aires,AR
346,Provincia de Buenos Aires,AR
347,Provincia de Buenos Aires,AR
348,Provincia de Buenos Aires,AR
349,Provincia de Buenos Aires,AR
350,Provincia de Buenos Aires,AR
351,Provincia de Buenos Aires,AR
352,Provincia de Buenos Aires,AR
353,Provincia de Buenos Aires,AR
354,Provincia de Buenos Aires,AR
355,Provincia de Buenos Aires,AR
356,Provincia de Buenos Aires,AR
357,Provincia de Buenos Aires,AR
358,Provincia de Buenos Aires,AR
359,Provincia de Buenos Aires,AR
360,Provincia de Buenos Aires,AR
361,Provincia de Buenos Aires,AR
362,Buenos Aires,AR
363,Buenos Aires,AR
364,CABA,AR
365,Provincia de Buenos Aires,AR
366,CABA,AR
367,CABA,AR
368,CABA,AR
369,CABA,AR
370,CABA,AR
371,CABA,AR
372,Provincia de Buenos Aires,AR
373,Provincia de Buenos Aires,AR
374,Provincia de Buenos Aires,AR
375,Provincia de Buenos Aires,AR
376,Buenos Aires,AR
377,Provincia de Buenos Aires,AR
378,Buenos Aires,AR
379,La Rioja,AR
380,La Rioja,AR
381,La Rioja,AR
382,La Rioja,AR
383,Provincia de Buenos Aires,AR
384,Provincia de Buenos Aires,AR
385,Provincia de Buenos Aires,AR
386,Provincia de Buenos Aires,AR
387,Provincia de Buenos Aires,AR
388,Provincia de Buenos Aires,AR
389,Provincia de Buenos Aires,AR
390,Provincia de Buenos Aires,AR
391,Buenos Aires,AR
392,CABA,AR
393,CABA,AR
394,CABA,AR
395,CABA,AR
396,CABA,AR
397,CABA,AR
398,Provincia de Buenos Aires,AR
399,CABA,AR
400,CABA,AR
401,CABA,AR
402,Santa Fe,AR
403,Buenos Aires,AR
404,Provincia de Buenos Aires,AR
405,Provincia de Buenos Aires,AR
406,Provincia de Buenos Aires,AR
407,Provincia de Buenos Aires,AR
408,Córdoba,AR
409,Córdoba,AR
410,Provincia de Buenos Aires,AR
411,Provincia de Buenos Aires,AR
412,Provincia de Buenos Aires,AR
413,Provincia de Buenos Aires,AR
414,Santa Fe,AR
415,Santa Fe,AR
416,Provincia de Buenos Aires,AR
417,Provincia de Buenos Aires,AR
418,Provincia de Buenos Aires,AR
419,Santa Fe,AR
420,Provincia de Buenos Aires,AR
421,Provincia de Buenos Aires,AR
422,Provincia de Buenos Aires,AR
423,Córdoba,AR
424,Provincia de Buenos Aires,AR
425,Provincia de Buenos Aires,AR
426,San Luis,AR
427,San Luis,AR
428,Buenos Aires,AR
429,Córdoba,AR
430,Provincia de Buenos Aires,AR
431,Catamarca,AR
432,Santa Fe,AR
433,Provincia de Córdoba,AR
434,CABA,AR
435,CABA,AR
436,Provincia de Buenos Aires,AR
437,Provincia de Buenos Aires,AR
438,Santa Fe,AR
439,Provincia de Buenos Aires,AR
440,Tucumán,AR
441,Provincia de Buenos Aires,AR
442,Provincia de Buenos Aires,AR
443,Santa Fe,AR
444,Provincia de Córdoba,AR
445,Córdoba,AR
446,San Luis,AR
447,Córdoba,AR
448,Córdoba,AR
449,Córdoba,AR
450,Catamarca,AR
451,Catamarca,AR
452,Catamarca,AR
453,Catamarca,AR
454,Catamarca,AR
455,Catamarca,AR
456,Catamarca,AR
457,Tucumán,AR
458,Salta,AR
459,Catamarca,AR
460,Salta,AR
461,Catamarca,AR
462,Río Negro,AR
463,Río Negro,AR
464,Río Negro,AR
465,Río Negro,AR
466,Río Negro,AR
467,Río Negro,AR
468,Río Negro,AR
469,Río Negro,AR
470,San Juan,AR
471,Provincia de Buenos Aires,AR
472,Salta,AR
473,Salta,AR
474,Provincia de Buenos Aires,AR
475,Buenos Aires,AR
476,Río Negro,AR
477,Río Negro,AR
478,Buenos Aires,AR
479,Provincia de Buenos Aires,AR
480,Provincia de Córdoba,AR
481,San Luis,AR
482,Buenos Aires,AR
483,Santa Cruz,AR
484,Tierra del Fuego,AR
485,Tierra del Fuego,AR
486,Tierra del Fuego,AR
487,Provincia de Buenos Aires,AR
488,Chaco,AR
489,Chaco,AR
490,Chaco,AR
491,Chaco,AR
492,Chaco,AR
493,Chaco,AR
494,Córdoba,AR
495,Córdoba,AR
496,Córdoba,AR
497,Córdoba,AR
498,Provincia de Buenos Aires,AR
499,Córdoba,AR
500,Córdoba,AR
501,Provincia de Buenos Aires,AR
502,Provincia de Buenos Aires,AR
503,Provincia de Buenos Aires,AR
504,Santa Cruz,AR
505,Santa Cruz,AR
506,Neuquén,AR
507,Provincia de Buenos Aires,AR
508,Buenos Aires,AR
509,Buenos Aires,AR
510,Buenos Aires,AR
511,Santa Cruz,AR
512,Santa Cruz,AR
513,Córdoba,AR
514,Santa Cruz,AR
515,Santa Fe,AR
516,Santa Cruz,AR
517,Córdoba,AR
518,Buenos Aires,AR
519,La Pampa,AR
520,La Pampa,AR
521,La Pampa,AR
522,La Pampa,AR
523,La Pampa,AR
524,La Pampa,AR
525,La Pampa,AR
526,La Pampa,AR
527,Santa Fe,AR
528,Provincia de Santa Fe,AR
529,Provincia de Santa Fe,AR
530,Provincia de Santa Fe,AR
531,Provincia de Santa Fe,AR
532,Provincia de Santa Fe,AR
533,Provincia de Santa Fe,AR
534,Santa Fe,AR
535,Santa Cruz,AR
536,Santa Cruz,AR
537,Córdoba,AR
538,Córdoba,AR
539,Córdoba,AR
540,Córdoba,AR
541,Córdoba,AR
542,Provincia de Buenos Aires,AR
543,Córdoba,AR
544,Córdoba,AR
545,Provincia de Buenos Aires,AR
546,Córdoba,AR
547,San Luis,AR
548,San Luis,AR
549,Córdoba,AR
550,Córdoba,AR
551,Córdoba,AR
552,Provincia de Buenos Aires,AR
553,Provincia de Buenos Aires,AR
554,San Luis,AR
555,Tucumán,AR
556,Buenos Aires,AR
557,Provincia de Buenos Aires,AR
558,Santa Fe,AR
559,Salta,AR
560,San Luis,AR
561,Santa Cruz,AR
562,Santa Cruz,AR
563,Santa Cruz,AR
564,Santa Cruz,AR
565,Santa Cruz,AR
566,Santa Cruz,AR
567,Santa Cruz,AR
568,Santa Cruz,AR
569,Provincia de Buenos Aires,AR
570,San Luis,AR
571,San Luis,AR
572,Provincia de Buenos Aires,AR
573,Provincia de Buenos Aires,AR
574,San Luis,AR
575,San Luis,AR
576,Santa Cruz,AR
577,Provincia de Buenos Aires,AR
578,Santa Cruz,AR
579,Provincia de Buenos Aires,AR
580,Córdoba,AR
581,Córdoba,AR
582,San Luis,AR
583,Provincia de Buenos Aires,AR
584,Provincia de Buenos Aires,AR
585,Santa Cruz,AR
586,Salta,AR
587,Santa Fe,AR
588,Córdoba,AR
589,Córdoba,AR
590,Córdoba,AR
591,Provincia de Córdoba,AR
592,Provincia de Córdoba,AR
593,Córdoba,AR
594,Provincia de Buenos Aires,AR
595,Buenos Aires,AR
596,Provincia de Buenos Aires,AR
597,Provincia de Buenos Aires,AR
598,Río Negro,AR
599,Río Negro,AR
600,CABA,AR
601,CABA,AR
602,Provincia de Buenos Aires,AR
603,Córdoba,AR
604,Córdoba,AR
605,San Luis,AR
606,La Pampa,AR
607,Santa Fe,AR
608,Córdoba,AR
609,Provincia de Buenos Aires,AR
610,Río Negro,AR
611,Santa Fe,AR
612,Provincia de Buenos Aires,AR
613,Provincia de Santa Fe,AR
614,Provincia de Buenos Aires,AR
615,Río Negro,AR
616,Santa Fe,AR
617,Córdoba,AR
618,Córdoba,AR
619,Córdoba,AR
620,Córdoba,AR
621,Córdoba,AR
622,Santa Fe,AR
623,Santa Fe,AR
624,Río Negro,AR
625,La Pampa,AR
626,San Luis,AR
627,Santa Fe,AR
628,Santa Fe,AR
629,Santa Fe,AR
630,Provincia de Buenos Aires,AR
631,Santa Fe,AR
632,Santiago del Estero,AR
633,Santa Fe,AR
634,Neuquén,AR
635,Córdoba,AR
636,CDMX,MX
637,Córdoba,AR
638,Río Negro,AR
639,Córdoba,AR
640,Santa Fe,AR
641,Provincia de Buenos Aires,AR
642,La Pampa,AR
643,San Luis,AR
644,Santa Fe,AR
645,Provincia de Buenos Aires,AR
646,Provincia de Buenos Aires,AR
647,Provincia de Buenos Aires,AR
648,Provincia de Buenos Aires,AR
649,Provincia de Buenos Aires,AR
650,Neuquén,AR
651,Entre Ríos,AR
652,Río Negro,AR
653,Santa Fe,AR
654,Santa Fe,AR
655,Buenos Aires,AR
656,San Luis,AR
657,Santa Fe,AR
658,San Juan,AR
