point_of_sale_id,geo_zone,country
659,Provincia de Buenos Aires,AR
660,Buenos Aires,AR
661,Coahuila de Zaragoza,MX
662,Provincia de Buenos Aires,AR
663,Mendoza,AR
664,Chubut,AR
665,San Luis,AR
666,Neuquén,AR
667,Mendoza,AR
668,Córdoba,AR
669,Mendoza,AR
670,Neuquén,AR
671,Río Negro,AR
672,Chubut,AR
673,Chubut,AR
674,Jujuy,AR
675,Santa Fe,AR
676,Buenos Aires Province,AR
677,Chubut,AR
678,Buenos Aires,AR
679,Provincia de Buenos Aires,AR
680,Provincia de Buenos Aires,AR
681,Chaco,AR
682,Entre Ríos,AR
683,Provincia de Buenos Aires,AR
684,Provincia de Buenos Aires,AR
685,Provincia de Buenos Aires,AR
686,Provincia de Buenos Aires,AR
687,Provincia de Buenos Aires,AR
688,Santa Fe,AR
689,Provincia de Buenos Aires,AR
690,Santa Fe,AR
691,Buenos Aires,AR
692,Provincia de Buenos Aires,AR
693,Santiago del Estero,AR
694,Santiago del Estero,AR
695,Santiago del Estero,AR
696,Santiago del Estero,AR
697,Santiago del Estero,AR
698,Buenos Aires,AR
699,Provincia de Buenos Aires,AR
700,Santiago del Estero,AR
701,Santiago del Estero,AR
702,Santiago del Estero,AR
703,Santiago del Estero,AR
704,Santiago del Estero,AR
705,Santiago del Estero,AR
706,Santiago del Estero,AR
707,Santa Fe,AR
708,Provincia de Buenos Aires,AR
709,Buenos Aires,AR
710,Provincia de Buenos Aires,AR
711,Buenos Aires,AR
712,Santa Fe,AR
713,Provincia de Buenos Aires,AR
714,Provincia de Buenos Aires,AR
715,Provincia de Buenos Aires,AR
716,Corrientes,AR
717,Santiago del Estero,AR
718,Santiago del Estero,AR
719,Chubut,AR
720,Provincia de Buenos Aires,AR
721,CDMX,MX
722,CDMX,MX
723,Provincia de Buenos Aires,AR
724,CDMX,MX
725,CDMX,MX
726,Provincia de Buenos Aires,AR
727,Santa Fe,AR
728,Corrientes,AR
729,Santa Fe,AR
730,Provincia de Buenos Aires,AR
731,Santa Fe,AR
732,Santa Fe,AR
733,Santa Fe,AR
734,Santa Fe,AR
735,Entre Ríos,AR
736,Buenos Aires,AR
737,Santiago del Estero,AR
738,Córdoba,AR
739,Provincia de Buenos Aires,AR
740,Neuquén,AR
741,Santa Fe,AR
742,Santiago del Estero,AR
743,Santa Fe,AR
744,Provincia de Buenos Aires,AR
745,Provincia de Buenos Aires,AR
746,Santiago del Estero,AR
747,Provincia de Buenos Aires,AR
748,Provincia de Buenos Aires,AR
749,Neuquén,AR
750,Buenos Aires,AR
751,Tierra del Fuego,AR
752,Tierra del Fuego,AR
753,Tierra del Fuego,AR
754,Tierra del Fuego,AR
755,Formosa,AR
756,Santa Fe,AR
757,Río Negro,AR
758,La Pampa,AR
759,Chubut,AR
760,Chubut,AR
761,Chubut,AR
762,Provincia de Buenos Aires,AR
763,Córdoba,AR
764,Santa Fe,AR
765,Santa Fe,AR
766,Provincia de Buenos Aires,AR
767,Córdoba,AR
768,Buenos Aires,AR
769,Córdoba,AR
770,Córdoba,AR
771,Córdoba,AR
772,Córdoba,AR
773,Córdoba,AR
774,Córdoba,AR
775,La Pampa,AR
776,Córdoba,AR
777,Córdoba,AR
778,Provincia de Buenos Aires,AR
779,Santa Fe,AR
780,Córdoba,AR
781,Córdoba,AR
782,Santa Fe,AR
783,Córdoba,AR
784,Córdoba,AR
785,Córdoba,AR
786,X5000 Córdoba,AR
787,Córdoba,AR
788,Córdoba,AR
789,Chubut,AR
790,Provincia de Buenos Aires,AR
791,Córdoba,AR
792,Río Negro,AR
793,Río Negro,AR
794,Córdoba,AR
795,Córdoba,AR
796,Provincia de Buenos Aires,AR
797,Córdoba,AR
798,Córdoba,AR
799,La Pampa,AR
800,Córdoba,AR
801,Córdoba,AR
802,Córdoba,AR
803,Entre Ríos,AR
804,Provincia de Buenos Aires,AR
805,Provincia de Buenos Aires,AR
806,Entre Ríos,AR
807,San Luis,AR
808,Provincia de Buenos Aires,AR
809,Provincia de Buenos Aires,AR
810,Provincia de Buenos Aires,AR
811,Provincia de Buenos Aires,AR
812,Provincia de Buenos Aires,AR
813,Córdoba,AR
814,Provincia de Buenos Aires,AR
815,Provincia de Buenos Aires,AR
816,Provincia de Buenos Aires,AR
817,Provincia de Buenos Aires,AR
818,Provincia de Buenos Aires,AR
819,Provincia de Buenos Aires,AR
820,Provincia de Buenos Aires,AR
821,Provincia de Buenos Aires,AR
822,Provincia de Buenos Aires,AR
823,Provincia de Buenos Aires,AR
824,Provincia de Buenos Aires,AR
825,Provincia de Buenos Aires,AR
826,Buenos Aires,AR
827,Provincia de Buenos Aires,AR
828,Provincia de Buenos Aires,AR
829,Provincia de Buenos Aires,AR
830,Provincia de Buenos Aires,AR
831,Provincia de Buenos Aires,AR
832,Provincia de Buenos Aires,AR
833,Provincia de Buenos Aires,AR
834,CABA,AR
835,Santa Fe,AR
836,Santa Fe,AR
837,Chaco,AR
838,Chaco,AR
839,Córdoba,AR
840,Santa Fe,AR
841,Río Negro,AR
842,Misiones,AR
843,Río Negro,AR
844,Provincia de Buenos Aires,AR
845,Córdoba,AR
846,Corrientes,AR
847,Misiones,AR
848,Misiones,AR
849,Santa Fe,AR
850,Córdoba,AR
851,Misiones,AR
852,Provincia de Buenos Aires,AR
853,Córdoba,AR
854,Entre Ríos,AR
855,Córdoba,AR
856,Córdoba,AR
857,Córdoba,AR
858,Santa Fe,AR
859,Santa Fe,AR
860,Provincia de Buenos Aires,AR
861,Provincia de Buenos Aires,AR
862,Provincia de Buenos Aires,AR
863,Provincia de Buenos Aires,AR
864,Provincia de Buenos Aires,AR
865,Córdoba,AR
866,Córdoba,AR
867,Misiones,AR
868,Córdoba,AR
869,Río Negro,AR
870,Provincia de Buenos Aires,AR
871,Córdoba,AR
872,Córdoba,AR
873,Mendoza,AR
874,Mendoza,AR
875,Santa Fe,AR
876,Catamarca,AR
877,Buenos Aires,AR
878,Buenos Aires,AR
879,Buenos Aires Province,AR
880,Buenos Aires,AR
881,Provincia de Buenos Aires,AR
882,Provincia de Buenos Aires,AR
883,Provincia de Buenos Aires,AR
884,Santa Fe,AR
885,Río Negro,AR
886,Santa Fe,AR
887,Santa Fe,AR
888,Santa Fe,AR
889,Provincia de Buenos Aires,AR
890,Misiones,AR
891,CABA,AR
892,CABA,AR
893,Provincia de Buenos Aires,AR
894,Provincia de Buenos Aires,AR
895,Provincia de Buenos Aires,AR
896,Provincia de Buenos Aires,AR
897,Provincia de Buenos Aires,AR
898,Provincia de Buenos Aires,AR
899,Provincia de Buenos Aires,AR
900,CABA,AR
901,CABA,AR
902,Provincia de Buenos Aires,AR
903,Provincia de Buenos Aires,AR
904,Provincia de Buenos Aires,AR
905,Provincia de Buenos Aires,AR
906,Buenos Aires,AR
907,Provincia de Buenos Aires,AR
908,Provincia de Buenos Aires,AR
909,Provincia de Buenos Aires,AR
910,CABA,AR
911,CABA,AR
912,Buenos Aires,AR
913,Provincia de Buenos Aires,AR
914,Provincia de Buenos Aires,AR
915,Santa Fe,AR
916,Provincia de Buenos Aires,AR
917,Tucumán,AR
918,CABA,AR
919,CABA,AR
920,CABA,AR
921,CABA,AR
922,CABA,AR
923,CABA,AR
924,Chubut,AR
925,Chubut,AR
926,Provincia de Buenos Aires,AR
927,La Rioja,AR
928,Río Negro,AR
929,San Luis,AR
930,Provincia de Buenos Aires,AR
931,Buenos Aires,AR
932,Provincia de Buenos Aires,AR
933,Córdoba,AR
934,Santa Fe,AR
935,Córdoba,AR
936,Salta,AR
937,Mendoza,AR
938,Catamarca,AR
939,Corrientes,AR
940,Provincia de Buenos Aires,AR
941,Provincia de Buenos Aires,AR
942,Chaco,AR
943,Mendoza,AR
944,Provincia de Buenos Aires,AR
945,Catamarca,AR
946,Catamarca,AR
947,Catamarca,AR
948,Catamarca,AR
949,Catamarca,AR
950,Catamarca,AR
951,Catamarca,AR
952,Catamarca,AR
953,Catamarca,AR
954,Catamarca,AR
955,Catamarca,AR
956,Catamarca,AR
957,La Rioja,AR
958,La Rioja,AR
959,La Rioja,AR
960,La Rioja,AR
961,La Rioja,AR
962,La Rioja,AR
963,Mendoza,AR
964,Santa Fe,AR
965,Mendoza,AR
966,Córdoba,AR
967,La Rioja,AR
968,Provincia de Buenos Aires,AR
969,CABA,AR
970,Santa Fe,AR
971,Córdoba,AR
972,Córdoba,AR
973,Santa Fe,AR
974,Santa Fe,AR
975,Provincia de Buenos Aires,AR
976,Córdoba,AR
977,Santa Fe,AR
978,Santiago del Estero,AR
979,Córdoba,AR
980,Santiago del Estero,AR
981,Santiago del Estero,AR
982,Entre Ríos,AR
983,Mendoza,AR
984,Santa Fe,AR
985,Chubut,AR
986,Entre Ríos,AR
987,Santiago del Estero,AR
988,Santiago del Estero,AR
989,Santiago del Estero,AR
990,Santiago del Estero,AR
991,Santiago del Estero,AR
992,Chubut,AR
993,Chubut,AR
994,Chubut,AR
995,Chubut,AR
996,Santiago del Estero,AR
997,Santiago del Estero,AR
998,Santiago del Estero,AR
999,Santiago del Estero,AR
1000,Buenos Aires,AR
1001,CABA,AR
1002,Buenos Aires,AR
1003,Provincia de Buenos Aires,AR
1004,Río Negro,AR
1005,Salta,AR
1006,Provincia de Buenos Aires,AR
1007,Córdoba,AR
1008,Chubut,AR
1009,Chubut,AR
1010,Chubut,AR
1011,Chubut,AR
1012,Chubut,AR
1013,Chubut,AR
1014,Chubut,AR
1015,Chubut,AR
1016,Chubut,AR
1017,Chubut,AR
1018,Chubut,AR
1019,Chubut,AR
1020,Chubut,AR
1021,Chubut,AR
1022,Chubut,AR
1023,Chubut,AR
1024,Chubut,AR
1025,Tucumán,AR
1026,Provincia de Buenos Aires,AR
1027,Provincia de Buenos Aires,AR
1028,Santa Fe,AR
1029,Santa Fe,AR
1030,Buenos Aires,AR
1031,Buenos Aires,AR
1032,Provincia de Buenos Aires,AR
1033,Chaco,AR
1034,Provincia de Buenos Aires,AR
1035,Córdoba,AR
1036,Corrientes,AR
1037,La Rioja,AR
1038,Santa Fe,AR
1039,Buenos Aires,AR
1040,Provincia de Buenos Aires,AR
1041,Córdoba,AR
1042,Provincia de Buenos Aires,AR
1043,Provincia de Buenos Aires,AR
1044,Salta,AR
1045,Salta,AR
1046,Río Negro,AR
1047,Chubut,AR
1048,Catamarca,AR
1049,Salta,AR
1050,Provincia de Buenos Aires,AR
1051,Córdoba,AR
1052,Tucumán,AR
1053,Provincia de Buenos Aires,AR
1054,San Juan,AR
1055,Entre Ríos,AR
1056,Córdoba,AR
1057,Jujuy,AR
1058,Entre Ríos,AR
1059,Entre Ríos,AR
1060,Entre Ríos,AR
1061,Entre Ríos,AR
1062,Buenos Aires,AR
1063,Córdoba,AR
1064,Provincia de Buenos Aires,AR
1065,Provincia de Buenos Aires,AR
1066,Provincia de Buenos Aires,AR
1067,Provincia de Buenos Aires,AR
1068,Provincia de Buenos Aires,AR
1069,Salta,AR
1070,Provincia de Buenos Aires,AR
1071,Chubut,AR
1072,Chubut,AR
1073,Chubut,AR
1074,Córdoba,AR
1075,Córdoba,AR
1076,Río Negro,AR
1077,Santa Fe,AR
1078,Provincia de Buenos Aires,AR
1079,Buenos Aires,AR
1080,San Juan,AR
1081,Provincia de Buenos Aires,AR
1082,Tierra del Fuego,AR
1083,Santa Fe,AR
1084,Formosa,AR
1085,Formosa,AR
1086,Formosa,AR
1087,Formosa,AR
1088,Formosa,AR
1089,Formosa,AR
1090,Chaco,AR
1091,Formosa,AR
1092,Santiago del Estero,AR
1093,Santiago del Estero,AR
1094,Santiago del Estero,AR
1095,CABA,AR
1096,Buenos Aires,AR
1097,Baja California Sur,MX
1098,Baja California Sur,MX
1099,Baja California Sur,MX
1100,Baja California Sur,MX
1101,Baja California Sur,MX
1102,Querétaro,MX
1103,CDMX,MX
1104,Guanajuato,MX
1105,Jujuy,AR
1106,CDMX,MX
1107,Córdoba,AR
1108,Chaco,AR
1109,Provincia de Buenos Aires,AR
1110,Misiones,AR
1111,Córdoba,AR
1112,Córdoba,AR
1113,CDMX,MX
1114,CDMX,MX
1115,Santa Cruz,AR
1116,Provincia de Buenos Aires,AR
1117,Provincia de Buenos Aires,AR
1118,Córdoba,AR
1119,Veracruz,MX
1120,Veracruz,MX
1121,Querétaro,MX
1122,Córdoba,AR
1123,Jalisco,MX
1124,Puebla,MX
1125,Provincia de Buenos Aires,AR
1126,Formosa,AR
1127,Tucumán,AR
1128,CDMX,MX
1129,Guanajuato,MX
1130,San Luis,AR
1131,Chaco,AR
1132,Córdoba,AR
1133,CDMX,MX
1134,CDMX,MX
1135,CDMX,MX
1136,Neuquén,AR
1137,Buenos Aires,AR
1138,Oaxaca,MX
1139,Puebla,MX
1140,CDMX,MX
1141,CDMX,MX
1142,Santa Cruz,AR
1143,CDMX,MX
1144,Córdoba,AR
1145,Chihuahua,MX
1146,Formosa,AR
1147,Jalisco,MX
1148,Jalisco,MX
1149,Formosa,AR
1150,Coahuila de Zaragoza,MX
1151,CDMX,MX
1152,CDMX,MX
1153,CDMX,MX
1154,Querétaro,MX
1155,Michoacán de Ocampo,MX
1156,Michoacán de Ocampo,MX
1157,Michoacán de Ocampo,MX
1158,Veracruz de Ignacio de la Llave,MX
1159,Provincia de Buenos Aires,AR
1160,CDMX,MX
1161,Formosa,AR
1162,Chiapas,MX
1163,Puebla,MX
1164,Córdoba,AR
1165,CDMX,MX
1166,CDMX,MX
1167,Nuevo León,MX
1168,CDMX,MX
1169,Veracruz,MX
1170,Hidalgo,MX
1171,CDMX,MX
1172,Provincia de Buenos Aires,AR
1173,Chiapas,MX
1174,Tlaxcala,MX
1175,CDMX,MX
1176,Hidalgo,MX
1177,Tamaulipas,MX
1178,CDMX,MX
1179,Chihuahua,MX
1180,Michoacán de Ocampo,MX
1181,CDMX,MX
1182,CDMX,MX
1183,CDMX,MX
1184,CDMX,MX
1185,Jalisco,MX
1186,Jalisco,MX
1187,Chiapas,MX
1188,Morelos,MX
1189,Veracruz de Ignacio de la Llave,MX
1190,Tlaxcala,MX
1191,Yucatan,MX
1192,CDMX,MX
1193,28007 Madrid,ES
1194,Morelos,MX
1195,Sinaloa,MX
1196,San Luis Potosí,MX
1197,Veracruz de Ignacio de la Llave,MX
1198,Yucatan,MX
1199,Yucatan,MX
1200,Yucatán,MX
1201,Yucatan,MX
1202,Quintana Roo,MX
1203,Quintana Roo,MX
1204,Yucatán,MX
1205,Morelos,MX
1206,Durango,MX
1207,Río Negro,AR
1208,Neuquén,AR
1209,CDMX,MX
1210,CDMX,MX
1211,Morelos,MX
1212,CDMX,MX
1213,Durango,MX
1214,Durango,MX
1215,CDMX,MX
1216,Sinaloa,MX
1217,Baja California,MX
1218,Durango,MX
1219,Durango,MX
1220,Sinaloa,MX
1221,CDMX,MX
1222,Guanajuato,MX
1223,Guanajuato,MX
1224,CDMX,MX
1225,CDMX,MX
1226,CDMX,MX
1227,CDMX,MX
1228,Hidalgo,MX
1229,CABA,AR
1230,CDMX,MX
1231,CDMX,MX
1232,CDMX,MX
1233,CDMX,MX
1234,Corrientes,AR
1235,Tamaulipas,MX
1236,Jalisco,MX
1237,CDMX,MX
1238,Hidalgo,MX
1239,Nuevo León,MX
1240,Nuevo León,MX
1241,Chiapas,MX
1242,Jalisco,MX
1243,Coahuila de Zaragoza,MX
1244,Hidalgo,MX
1245,Hidalgo,MX
1246,Morelos,MX
1247,Morelos,MX
1248,Santa Fe,AR
1249,Nuevo León,MX
1250,Nuevo León,MX
1251,Nuevo León,MX
1252,Nuevo León,MX
1253,Nuevo León,MX
1254,Nuevo León,MX
1255,Nuevo León,MX
1256,Nuevo León,MX
1257,Nuevo León,MX
1258,Coahuila de Zaragoza,MX
1259,Durango,MX
1260,Michoacán de Ocampo,MX
1261,Sinaloa,MX
1262,Sinaloa,MX
1263,CDMX,MX
1264,Campeche,MX
1265,CDMX,MX
1266,Puebla,MX
1267,State of Mexico,MX
1268,CDMX,MX
1269,CDMX,MX
1270,CDMX,MX
1271,State of Mexico,MX
1272,CDMX,MX
1273,CDMX,MX
1274,Puebla,MX
1275,Puebla,MX
1276,Jalisco,MX
1277,Buenos Aires,AR
1278,CDMX,MX
1279,CDMX,MX
1280,CDMX,MX
1281,Chihuahua,MX
1282,CDMX,MX
1283,Yucatan,MX
1284,Sinaloa,MX
1285,Hidalgo,MX
1286,Puebla,MX
1287,Jalisco,MX
1288,Sinaloa,MX
1289,Tabasco,MX
1290,CDMX,MX
1291,Hidalgo,MX
1292,Hidalgo,MX
1293,Nuevo León,MX
1294,Puebla,MX
1295,Durango,MX
1296,Oaxaca,MX
1297,San Luis Potosí,MX
1298,Oaxaca,MX
1299,Oaxaca,MX
1300,Nuevo León,MX
1301,Durango,MX
1302,CDMX,MX
1303,Veracruz de Ignacio de la Llave,MX
1304,Michoacán,MX
1305,CDMX,MX
1306,Durango,MX
1307,Jalisco,MX
1308,CDMX,MX
1309,CDMX,MX
1310,CDMX,MX
1311,CDMX,MX
1312,Campeche,MX
1313,Quintana Roo,MX
1314,Veracruz,MX
1315,Bogota,CO
1316,Jalisco,MX
1317,Chihuahua,MX
1318,Jalisco,MX
1319,Sonora,MX
1320,Sonora,MX
1321,Sonora,MX
1322,Sonora,MX
1323,Sonora,MX
1324,Bogotá,CO
1325,Hidalgo,MX
1326,Jalisco,MX
1327,Puebla,MX
1328,CDMX,MX
1329,Oaxaca,MX
1330,Veracruz de Ignacio de la Llave,MX
1331,Guanajuato,MX
1332,Baja California Sur,MX
1333,Chiapas,MX
1334,Chiapas,MX
1335,Guerrero,MX
1336,Puebla,MX
1337,Chiapas,MX
1338,Chiapas,MX
1339,Chiapas,MX
1340,Chiapas,MX
1341,Chiapas,MX
1342,Chiapas,MX
1343,Chiapas,MX
1344,Chiapas,MX
1345,Chiapas,MX
1346,Chiapas,MX
1347,Chiapas,MX
1348,Chiapas,MX
1349,Chiapas,MX
1350,Chiapas,MX
1351,Chiapas,MX
1352,Chiapas,MX
1353,Chiapas,MX
1354,Chiapas,MX
1355,Chiapas,MX
1356,Chiapas,MX
1357,Chiapas,MX
1358,Chiapas,MX
1359,Chiapas,MX
1360,Zacatecas,MX
1361,CDMX,MX
1362,CDMX,MX
1363,Bogota,CO
1364,Baja California Sur,MX
1365,Tlaxcala,MX
1366,Oaxaca,MX
1367,Cundinamarca,CO
1368,CDMX,MX
1369,Hidalgo,MX
1370,Sinaloa,MX
1371,Meta,CO
1372,Cundinamarca,CO
1373,Veracruz de Ignacio de la Llave,MX
1374,Puebla,MX
1375,Puebla,MX
1376,Puebla,MX
1377,Puebla,MX
1378,Aguascalientes,MX
1379,Guanajuato,MX
1380,Chiapas,MX
1381,Puebla,MX
1382,Bogotá,CO
1383,CDMX,MX
1384,Sonora,MX
1385,Puebla,MX
1386,Querétaro,MX
1387,CDMX,MX
1388,CDMX,MX
1389,Tlaxcala,MX
1390,CDMX,MX
1391,CDMX,MX
1392,Coahuila de Zaragoza,MX
1393,Coahuila de Zaragoza,MX
1394,Valle del Cauca,CO
1395,Tamaulipas,MX
1396,Buenos Aires,AR
1397,Jalisco,MX
1398,Zacatecas,MX
1399,Boyacá,CO
1400,CDMX,MX
1401,Bogotá,CO
1402,Bogotá,CO
1403,CDMX,MX
1404,Guanajuato,MX
1405,Bogota,CO
1406,Buenos Aires,AR
1407,Guanajuato,MX
1408,CDMX,MX
1409,Puebla,MX
1410,Buenos Aires,AR
1411,Bogotá,CO
1412,CDMX,MX
1413,Oaxaca,MX
1414,Jalisco,MX
1415,Jalisco,MX
1416,Hidalgo,MX
1417,CDMX,MX
1418,Puebla,MX
1419,Cundinamarca,CO
1420,Bogotá,CO
1421,Michoacán de Ocampo,MX
1422,Querétaro,MX
1423,Tlaxcala,MX
1424,Caldas,CO
1425,Nuevo León,MX
1426,Aguascalientes,MX
1427,Risaralda,CO
1428,Jalisco,MX
1429,Bogotá,CO
1430,Veracruz de Ignacio de la Llave,MX
1431,Zacatecas,MX
1432,Bogotá,CO
1433,Bogotá,CO
1434,Bogotá,CO
1435,Coahuila de Zaragoza,MX
1436,Cundinamarca,CO
1437,Hidalgo,MX
1438,Jalisco,MX
1439,CDMX,MX
1440,Michoacán,MX
1441,Bogotá,CO
1442,Bogotá,CO
1443,Michoacán de Ocampo,MX
1444,Bogotá,CO
1445,Michoacán,MX
1446,Baja California,MX
1447,Michoacán de Ocampo,MX
1448,Sinaloa,MX
1449,Guerrero,MX
1450,Americana - SP,BR
1451,São José - Santa Catarina,BR
1452,Valle del Cauca,CO
1453,CDMX,MX
1454,CDMX,MX
1455,Nariño,CO
1456,Cundinamarca,CO
1457,Bogotá,CO
1458,CDMX,MX
1459,Bogotá,CO
1460,Veracruz,MX
1461,Querétaro,MX
1462,Bogotá,CO
1463,Puebla,MX
1464,Cundinamarca,CO
1465,Baja California,MX
1466,Bogotá,CO
1467,Cundinamarca,CO
1468,Puebla,MX
1469,CDMX,MX
