point_of_sale_id,geo_zone,country
1470,Cundinamarca,CO
1471,Cundinamarca,CO
1472,Bogotá,CO
1473,Cundinamarca,CO
1474,Antioquia,CO
1475,Puebla,MX
1476,Chiapas,MX
1477,Estado de México,MX
1478,Querétaro,MX
1479,Cundinamarca,CO
1480,Querétaro,MX
1481,Bogotá,CO
1482,Bolívar,CO
1483,Caquetá,CO
1484,CDMX,MX
1485,Cundinamarca,CO
1486,Hidalgo,MX
1487,Puebla,MX
1488,CA,US
1489,Querétaro,MX
1490,Puebla,MX
1491,Puebla,MX
1492,Estado de México,MX
1493,Cundinamarca,CO
1494,FL,US
1495,Michoacán de Ocampo,MX
1496,Michoacán de Ocampo,MX
1497,Michoacán de Ocampo,MX
1498,Guanajuato,MX
1499,Bogotá,CO
1500,Meta,CO
1501,Oaxaca,MX
1502,Bogotá,CO
1503,Estado de México,MX
1504,Bogotá,CO
1505,Bogotá,CO
1506,CDMX,MX
1507,CDMX,MX
1508,Bogotá,CO
1509,Bogotá,CO
1510,Bogotá,CO
1511,Michoacán de Ocampo,MX
1512,Morelos,MX
1513,Bogotá,CO
1514,Bogotá,CO
1515,Bogotá,CO
1516,Bogotá,CO
1517,CDMX,MX
1518,CDMX,MX
1519,CDMX,MX
1520,Bogotá,CO
1521,Cundinamarca,CO
1522,CDMX,MX
1523,Chihuahua,MX
1524,Tlaxcala,MX
1525,Estado de Hidalgo,MX
1526,Bogotá,CO
1527,Oaxaca,MX
1528,Florianópolis - Santa Catarina,BR
1529,Florianópolis - Santa Catarina,BR
1530,Bogotá,CO
1531,Durango,MX
1532,Bogotá,CO
1533,Jalisco,MX
1534,Bogotá,CO
1535,Bolívar,CO
1536,Bogotá,CO
1537,Cundinamarca,CO
1538,Chiapas,MX
1539,Bogotá,CO
1540,Cundinamarca,CO
1541,Córdoba,CO
1542,Bogotá,CO
1543,Bogotá,CO
1544,CDMX,MX
1545,Zacatecas,MX
1546,Michoacán,MX
1547,Bogotá,CO
1548,CDMX,MX
1549,Nayarit,MX
1550,CDMX,MX
1551,Estado de México,MX
1552,CDMX,MX
1553,Sonora,MX
1554,Querétaro,MX
1555,CDMX,MX
1556,Cundinamarca,CO
1557,Estado de México,MX
1558,Bogotá,CO
1559,CDMX,MX
1560,Baja California,MX
1561,Meta,CO
1562,CDMX,MX
1563,CDMX,MX
1564,Misiones,AR
1565,CDMX,MX
1566,Tolima,CO
1567,Bogotá,CO
1568,Jalisco,MX
1569,CDMX,MX
1570,CDMX,MX
1571,Guanajuato,MX
1572,CDMX,MX
1573,Bogotá,CO
1574,Atlántico,CO
1575,Ciudad de México,MX
1576,CDMX,MX
1577,CDMX,MX
1578,La Guajira,CO
1579,Cundinamarca,CO
1580,Cundinamarca,CO
1581,Bogotá,CO
1582,Michoacán de Ocampo,MX
1583,Bogotá,CO
1584,Santa Fe,AR
1585,Antioquia,CO
1586,Oaxaca,MX
1587,Morelos,MX
1588,CDMX,MX
1589,CDMX,MX
1590,CDMX,MX
1591,Bogotá,CO
1592,Sonora,MX
1593,Jalisco,MX
1594,Bogotá,CO
1595,Bogotá,CO
1596,Córdoba,AR
1597,Córdoba,AR
1598,Córdoba,AR
1599,CDMX,MX
1600,Estado de Hidalgo,MX
1601,Estado de México,MX
1602,Tolima,CO
1603,CDMX,MX
1604,CDMX,MX
1605,Provincia de Buenos Aires,AR
1606,Bogotá,CO
1607,Quintana Roo,MX
1608,Cundinamarca,CO
1609,Cundinamarca,CO
1610,Nuevo León,MX
1611,Guerrero,MX
1612,Cundinamarca,CO
1613,Provincia de Buenos Aires,AR
1614,Provincia de Buenos Aires,AR
1615,Provincia de Buenos Aires,AR
1616,Estado de México,MX
1617,Bogotá,CO
1618,Provincia de Buenos Aires,AR
1619,Córdoba,AR
1620,Mendoza,AR
1621,San Luis,AR
1622,San Luis,AR
1623,Antioquia,CO
1624,Cundinamarca,CO
1625,Bogotá,CO
1626,Mendoza,AR
1627,Misiones,AR
1628,Misiones,AR
1629,Yucatan,MX
1630,Chihuahua,MX
1631,Santa Cruz,AR
1632,San Luis Potosí,MX
1633,Jalisco,MX
1634,Provincia de Buenos Aires,AR
1635,Santa Cruz,AR
1636,Bogotá,CO
1637,Cundinamarca,CO
1638,Cundinamarca,CO
1639,Bogotá,CO
1640,Bogotá,CO
1641,Cundinamarca,CO
1642,Ciudad Autónoma de Buenos Aires,AR
1643,Guerrero,MX
1644,CDMX,MX
1645,CDMX,MX
1646,Provincia de Santa Fe,AR
1647,Provincia de Santa Fe,AR
1648,Provincia de Buenos Aires,AR
1649,Provincia de Buenos Aires,AR
1650,Chiapas,MX
1651,Meta,CO
1652,Cundinamarca,CO
1653,Provincia de Buenos Aires,AR
1654,CDMX,MX
1655,Porto Alegre - Río Grande del Sur,BR
1656,Bogotá,CO
1657,Bogotá,CO
1658,Bogotá,CO
1659,Puebla,MX
1660,Córdoba,AR
1661,Río Negro,AR
1662,CDMX,MX
1663,Provincia de Buenos Aires,AR
1664,Provincia de Buenos Aires,AR
1665,Provincia de Buenos Aires,AR
1666,Provincia de Buenos Aires,AR
1667,Provincia de Buenos Aires,AR
1668,Río Negro,AR
1669,Provincia de Mendoza,AR
1670,Bogotá,CO
1671,Guerrero,MX
1672,San Juan,AR
1673,Michoacán,MX
1674,Bogotá,CO
1675,Bogotá,CO
1676,Bogotá,CO
1677,Querétaro,MX
1678,CDMX,MX
1679,Guanajuato,MX
1680,Guanajuato,MX
1681,Guanajuato,MX
1682,Guanajuato,MX
1683,Salta,AR
1684,Salta,AR
1685,Jalisco,MX
1686,Santiago del Estero,AR
1687,Ciudad Autónoma de Buenos Aires,AR
1688,Provincia de Buenos Aires,AR
1689,Provincia de Buenos Aires,AR
1690,Nuevo León,MX
1691,Bogotá,CO
1692,Michoacán,MX
1693,Provincia de Buenos Aires,AR
1694,CDMX,MX
1695,Bogotá,CO
1696,CDMX,MX
1697,Jujuy,AR
1698,Bogotá,CO
1699,Córdoba,AR
1700,Cundinamarca,CO
1701,Ciudad Autónoma de Buenos Aires,AR
1702,Cundinamarca,CO
1703,CDMX,MX
1704,Tucumán,AR
1705,Bogotá,CO
1706,Nayarit,MX
1707,Chaco,AR
1708,CDMX,MX
1709,Zacatecas,MX
1710,Colima,MX
1711,La Reina,CL
1712,CDMX,MX
1713,Bogotá,CO
1714,Bogotá,CO
1715,Nuevo León,MX
1716,Provincia de Buenos Aires,AR
1717,Puebla,MX
1718,Veracruz,MX
1719,Jalisco,MX
1720,Tamaulipas,MX
1721,CDMX,MX
1722,CDMX,MX
1723,Sonora,MX
1724,Bogotá,CO
1725,Bogotá,CO
1726,Provincia de Buenos Aires,AR
1727,CDMX,MX
1728,Bogotá,CO
1729,Estado de México,MX
1730,Salta,AR
1731,CDMX,MX
1732,Bogotá,CO
1733,Atlántico,CO
1734,Bogotá,CO
1735,Jalisco,MX
1736,Jalisco,MX
1737,Cundinamarca,CO
1738,Veracruz de Ignacio de la Llave,MX
1739,CDMX,MX
1740,Provincia de Buenos Aires,AR
1741,Chiapas,MX
1742,CDMX,MX
1743,Bogotá,CO
1744,Bogotá,CO
1745,Bogotá,CO
1746,CDMX,MX
1747,Chiapas,MX
1748,Chiapas,MX
1749,Chiapas,MX
1750,Chiapas,MX
1751,CDMX,MX
1752,Santiago,CL
1753,Bogotá,CO
1754,Cundinamarca,CO
1755,Ciudad Autónoma de Buenos Aires,AR
1756,Provincia de Buenos Aires,AR
1757,Provincia de Mendoza,AR
1758,Santiago del Estero,AR
1759,Cundinamarca,CO
1760,CDMX,MX
1761,Cundinamarca,CO
1762,Meta,CO
1763,Bogotá,CO
1764,Bogotá,CO
1765,Bogotá,CO
1766,San Juan,AR
1767,Zacatecas,MX
1768,Tucumán,AR
1769,San Juan,AR
1770,San Juan,AR
1771,Jalisco,MX
1772,Cundinamarca,CO
1773,Estado de Hidalgo,MX
1774,Provincia de Santa Fe,AR
1775,Michoacán de Ocampo,MX
1776,Santa Fe,AR
1777,Bogotá,CO
1778,Estado de México,MX
1779,CDMX,MX
1780,Bogotá,CO
1781,Cundinamarca,CO
1782,CDMX,MX
1783,Santa Fe,AR
1784,Sonora,MX
1785,CDMX,MX
1786,Cundinamarca,CO
1787,Cundinamarca,CO
1788,Durango,MX
1789,Cundinamarca,CO
1790,CDMX,MX
1791,46880-000,BR
1792,Jalisco,MX
1793,CDMX,MX
1794,CDMX,MX
1795,Bogotá,CO
1796,Bogotá,CO
1797,Cundinamarca,CO
1798,Bogotá,CO
1799,Estado de México,MX
1800,Oaxaca,MX
1801,CDMX,MX
1802,Estado de México,MX
1803,Bogotá,CO
1804,Bogotá,CO
1805,Bogotá,CO
1806,Bogotá,CO
1807,Bogotá,CO
1808,Bogotá,CO
1809,Bogotá,CO
1810,Bogotá,CO
1811,Cundinamarca,CO
1812,Bogotá,CO
1813,Bogotá,CO
1814,Bogotá,CO
1815,Bogotá,CO
1816,Bogotá,CO
1817,Cundinamarca,CO
1818,Bogotá,CO
1819,Bogotá,CO
1820,110311,CO
1821,Cundinamarca,CO
1822,Bogotá,CO
1823,Durango,MX
1824,Durango,MX
1825,Durango,MX
1826,Bogotá,CO
1827,Bogotá,CO
1828,Bogotá,CO
1829,Bogotá,CO
1830,Bogotá,CO
1831,110221,CO
1832,Bogotá,CO
1833,Bogotá,CO
1834,Bogotá,CO
1835,Bogotá,CO
1836,Bogotá,CO
1837,Bogotá,CO
1838,Bogotá,CO
1839,Bogotá,CO
1840,Bogotá,CO
1841,Bogotá,CO
1842,Bogotá,CO
1843,Bogotá,CO
1844,Cundinamarca,CO
1845,Cundinamarca,CO
1846,Bogotá,CO
1847,Provincia de Buenos Aires,AR
1848,13468-590,BR
1849,Jalisco,MX
1850,Bogotá,CO
1851,Bogotá,CO
1852,Bogotá,CO
1853,Bogotá,CO
1854,Cundinamarca,CO
1855,Bogotá,CO
1856,Cundinamarca,CO
1857,Michoacán,MX
1858,Jalisco,MX
1859,Colima,MX
1860,Aguascalientes,MX
1861,Sinaloa,MX
1862,Misiones,AR
1863,Bogotá,CO
1864,Bogotá,CO
1865,Buenos Aires,AR
1866,Córdoba,AR
1867,Salta,AR
1868,Mendoza,AR
1869,Santa Fe,AR
1870,Tamaulipas,MX
1871,Tamaulipas,MX
1872,Tamaulipas,MX
1873,CDMX,MX
1874,Chiapas,MX
1875,Salta,AR
1876,Jujuy,AR
1877,Provincia de Buenos Aires,AR
1878,Tamaulipas,MX
1879,Jalisco,MX
1880,Sinaloa,MX
1881,Risaralda,CO
1882,Quindío,CO
1883,Caldas,CO
1884,Caldas,CO
1885,Caldas,CO
1886,Risaralda,CO
1887,Risaralda,CO
1888,Valle del Cauca,CO
1889,Risaralda,CO
1890,Atlántico,CO
1891,Atlántico,CO
1892,Bolívar,CO
1893,Bolívar,CO
1894,Córdoba,CO
1895,Cesar,CO
1896,Magdalena,CO
1897,Cesar,CO
1898,Sucre,CO
1899,Bolívar,CO
1900,Cesar,CO
1901,Córdoba,CO
1902,Sucre,CO
1903,Atlántico,CO
1904,Magdalena,CO
1905,Atlántico,CO
1906,Sucre,CO
1907,Magdalena,CO
1908,Magdalena,CO
1909,Atlántico,CO
1910,Cesar,CO
1911,Cesar,CO
1912,Cesar,CO
1913,Bolívar,CO
1914,Antioquia,CO
1915,Antioquia,CO
1916,Antioquia,CO
1917,Antioquia,CO
1918,Antioquia,CO
1919,Antioquia,CO
1920,Antioquia,CO
1921,Valle del Cauca,CO
1922,Valle del Cauca,CO
1923,Valle del Cauca,CO
1924,Valle del Cauca,CO
1925,Valle del Cauca,CO
1926,Cauca,CO
1927,Cauca,CO
1928,Valle del Cauca,CO
1929,Valle del Cauca,CO
1930,Nariño,CO
1931,Valle del Cauca,CO
1932,Nariño,CO
1933,Valle del Cauca,CO
1934,Bogotá,CO
1935,Bogotá,CO
1936,Bogotá,CO
1937,Bogotá,CO
1938,Tolima,CO
1939,Huila,CO
1940,Bogotá,CO
1941,Bogotá,CO
1942,Bogotá,CO
1943,Caldas,CO
1944,Meta,CO
1945,Boyacá,CO
1946,Bogotá,CO
1947,Bogotá,CO
1948,Cundinamarca,CO
1949,Cundinamarca,CO
1950,Bogotá,CO
1951,Bogotá,CO
1952,Cundinamarca,CO
1953,Bogotá,CO
1954,Bogotá,CO
1955,Bogotá,CO
1956,Bogotá,CO
1957,Bogotá,CO
1958,Bogotá,CO
1959,Bogotá,CO
1960,Bogotá,CO
1961,Bogotá,CO
1962,Boyacá,CO
1963,Cundinamarca,CO
1964,Cundinamarca,CO
1965,Cundinamarca,CO
1966,Cundinamarca,CO
1967,Meta,CO
1968,Bogotá,CO
1969,Cundinamarca,CO
1970,Bogotá,CO
1971,Bogotá,CO
1972,Tolima,CO
1973,Meta,CO
1974,Bogotá,CO
1975,Santander,CO
1976,Santander,CO
1977,Santander,CO
1978,Norte de Santander,CO
1979,Santander,CO
1980,Santander,CO
1981,Córdoba,AR
1982,Córdoba,AR
1983,Puebla,MX
1984,Santa Fe,AR
1985,Provincia de Buenos Aires,AR
1986,Cundinamarca,CO
1987,Provincia de Buenos Aires,AR
1988,Provincia de Buenos Aires,AR
1989,Ciudad Autónoma de Buenos Aires,AR
1990,Ciudad Autónoma de Buenos Aires,AR
1991,Ciudad Autónoma de Buenos Aires,AR
1992,Entre Ríos,AR
1993,Provincia de Buenos Aires,AR
1994,Morelos,MX
1995,Guerrero,MX
1996,Provincia de Buenos Aires,AR
1997,Tucumán,AR
1998,São Paulo - Estado de São Paulo,BR
1999,Mendoza,AR
2000,Bogotá,CO
2001,Córdoba,AR
2002,Ciudad Autónoma de Buenos Aires,AR
2003,Nuevo León,MX
2004,Valle del Cauca,CO
2005,Valle del Cauca,CO
2006,Bogotá,CO
2007,Córdoba,AR
2008,Guerrero,MX
2009,Jujuy,AR
2010,Provincia de Buenos Aires,AR
2011,Oaxaca,MX
2012,Provincia de Buenos Aires,AR
2013,Estado de México,MX
2014,CDMX,MX
2015,Estado de México,MX
2016,CDMX,MX
2017,Córdoba,AR
2018,Estado de México,MX
2019,Jalisco,MX
2020,CDMX,MX
2021,Bogotá,CO
2022,Mendoza,AR
2023,Provincia de Buenos Aires,AR
2024,Oaxaca,MX
2025,Provincia de Buenos Aires,AR
2026,Provincia de Buenos Aires,AR
2027,Provincia de Buenos Aires,AR
2028,Bogota,CO
2029,Nuevo León,MX
2030,Provincia de Buenos Aires,AR
2031,CDMX,MX
2032,Mendoza,AR
2033,Michoacán,MX
2034,Provincia de Buenos Aires,AR
2035,Provincia de Buenos Aires,AR
2036,Córdoba,AR
2037,Ciudad Autónoma de Buenos Aires,AR
2038,Ciudad Autónoma de Buenos Aires,AR
2039,Córdoba,AR
2040,Jujuy,AR
2041,Provincia de Buenos Aires,AR
2042,Provincia de Buenos Aires,AR
2043,Provincia de Buenos Aires,AR
2044,Provincia de Buenos Aires,AR
2045,Chihuahua,MX
2046,Cundinamarca,CO
2047,Bogotá,CO
2048,San Juan,AR
2049,Querétaro,MX
2050,Corrientes,AR
2051,Provincia de Buenos Aires,AR
2052,Chihuahua,MX
2053,Chiapas,MX
2054,Estado de Hidalgo,MX
2055,Atlántico,CO
2056,Guanajuato,MX
2057,Provincia de Buenos Aires,AR
2058,Estado de México,MX
2059,Misiones,AR
2060,Córdoba,AR
2061,Tucumán,AR
2062,Córdoba,AR
2063,Tlaxcala,MX
2064,Tlaxcala,MX
2065,Córdoba,AR
2066,Entre Ríos,AR
2067,Guanajuato,MX
2068,Guerrero,MX
2069,CDMX,MX
2070,CDMX,MX
2071,CDMX,MX
2072,Tucumán,AR
2073,Tucumán,AR
2074,Estado de México,MX
2075,CDMX,MX
2076,Estado de México,MX
2077,Misiones,AR
2078,Yucatan,MX
2079,CDMX,MX
2080,Provincia de Buenos Aires,AR
2081,Morelos,MX
2082,CDMX,MX
2083,Guanajuato,MX
2084,Jujuy,AR
2085,Veracruz,MX
2086,Jalisco,MX
2087,Coahuila de Zaragoza,MX
2088,CDMX,MX
2089,Coahuila de Zaragoza,MX
2090,Coahuila de Zaragoza,MX
2091,Estado de México,MX
2092,Querétaro,MX
2093,Córdoba,AR
2094,Provincia de Buenos Aires,AR
2095,Córdoba,AR
2096,Durango,MX
2097,Durango,MX
2098,Estado de México,MX
2099,Provincia de Buenos Aires,AR
2100,Ciudad Autónoma de Buenos Aires,AR
2101,Coahuila de Zaragoza,MX
2102,San Juan,AR
2103,CDMX,MX
2104,CDMX,MX
2105,Tucumán,AR
2106,Ciudad Autónoma de Buenos Aires,AR
2107,Ciudad Autónoma de Buenos Aires,AR
2108,Ciudad Autónoma de Buenos Aires,AR
2109,Ciudad Autónoma de Buenos Aires,AR
2110,CDMX,MX
2111,CDMX,MX
2112,Estado de México,MX
2113,Córdoba,AR
2114,CDMX,MX
2115,Córdoba,AR
2116,San Juan,AR
2117,Oaxaca,MX
2118,Provincia de Buenos Aires,AR
2119,Estado de México,MX
2120,Jalisco,MX
2121,Bogota,CO
2122,Durango,MX
2123,Quintana Roo,MX
2124,CDMX,MX
2125,Corrientes,AR
2126,Corrientes,AR
2127,Corrientes,AR
2128,Corrientes,AR
2129,San Juan,AR
2130,Jalisco,MX
2131,Hidalgo,MX
2132,Provincia de Buenos Aires,AR
2133,Córdoba,AR
2134,CDMX,MX
2135,Estado de México,MX
2136,Estado de México,MX
2137,Antioquia,CO
2138,Jalisco,MX
2139,Jalisco,MX
2140,La Pampa,AR
2141,Ciudad Autónoma de Buenos Aires,AR
2142,Sinaloa,MX
2143,Tolima,CO
2144,Provincia de Córdoba,AR
2145,CDMX,MX
2146,Córdoba,AR
2147,CDMX,MX
2148,Bogotá,CO
2149,Santa Fe,AR
2150,CDMX,MX
2151,Antioquia,CO
2152,Provincia de Buenos Aires,AR
2153,Misiones,AR
2154,CDMX,MX
2155,Michoacán,MX
2156,Jalisco,MX
2157,Provincia de Buenos Aires,AR
2158,Provincia de Buenos Aires,AR
2159,Provincia de Buenos Aires,AR
2160,Provincia de Buenos Aires,AR
2161,Provincia de Buenos Aires,AR
2162,Entre Ríos,AR
2163,Provincia de Buenos Aires,AR
2164,Sinaloa,MX
2165,Provincia de Buenos Aires,AR
2166,Provincia de Buenos Aires,AR
2167,Provincia de Buenos Aires,AR
2168,CDMX,MX
2169,Michoacán,MX
2170,Provincia de Buenos Aires,AR
2171,Provincia de Buenos Aires,AR
2172,Provincia de Buenos Aires,AR
2173,Provincia de Buenos Aires,AR
2174,Estado de México,MX
2175,Jalisco,MX
2176,Jalisco,MX
2177,Bogota,CO
2178,Río Negro,AR
2179,Oaxaca,MX
2180,Oaxaca,MX
2181,Puebla,MX
2182,Corrientes,AR
2183,Sonora,MX
2184,CDMX,MX
2185,Jalisco,MX
2186,Provincia de Buenos Aires,AR
2187,CDMX,MX
2188,CDMX,MX
2189,Provincia de Buenos Aires,AR
2190,Morelos,MX
2191,CDMX,MX
2192,CDMX,MX
2193,Provincia de Buenos Aires,AR
2194,Catamarca,AR
2195,Catamarca,AR
2196,Catamarca,AR
2197,Misiones,AR
2198,CDMX,MX
2199,CDMX,MX
2200,Provincia de Buenos Aires,AR
2201,Provincia de Buenos Aires,AR
2202,Oaxaca,MX
2203,Oaxaca,MX
2204,Oaxaca,MX
2205,Querétaro,MX
2206,Provincia de Buenos Aires,AR
2207,Zacatecas,MX
2208,Michoacán de Ocampo,MX
2209,Provincia de Tucumán,AR
2210,Santa Fe,AR
2211,Provincia de Buenos Aires,AR
2212,Nuevo León,MX
2213,Yucatán,MX
2214,Provincia de Buenos Aires,AR
2215,Salta,AR
2216,Salta,AR
2217,Salta,AR
2218,Córdoba,AR
2219,Buenos Aires,AR
2220,Chihuahua,MX
2221,CDMX,MX
2222,CDMX,MX
2223,Nuevo León,MX
2224,Corrientes,AR
2225,Corrientes,AR
2226,Corrientes,AR
2227,Corrientes,AR
2228,Corrientes,AR
2229,Corrientes,AR
2230,Corrientes,AR
2231,Corrientes,AR
2232,Corrientes,AR
2233,Corrientes,AR
2234,Corrientes,AR
2235,Hidalgo,MX
2236,Michoacán,MX
2237,Michoacán,MX
2238,Puebla,MX
2239,Jalisco,MX
2240,Yucatan,MX
2241,Yucatan,MX
2242,Meta,CO
2243,Yucatan,MX
2244,Michoacán,MX
2245,Michoacán,MX
2246,Michoacán,MX
2247,Michoacán,MX
2248,Michoacán,MX
2249,Michoacán,MX
2250,Michoacán,MX
2251,Michoacán,MX
2252,Michoacán,MX
2253,Valle del Cauca,CO
2254,Jalisco,MX
2255,Formosa,AR
2256,Córdoba,AR
2257,Misiones,AR
2258,Misiones,AR
2259,Misiones,AR
2260,Misiones,AR
2261,Misiones,AR
2262,Nuevo Leon,MX
2263,CDMX,MX
2264,Provincia de Santa Fe,AR
2265,Valle del Cauca,CO
2266,Provincia de Santa Fe,AR
2267,Corrientes,AR
2268,Buenos Aires Province,AR
2269,CDMX,MX
2270,Córdoba,AR
2271,Bogotá,CO
2272,Oaxaca,MX
2273,Estado de México,MX
2274,Oaxaca,MX
2275,Jalisco,MX
2276,Jalisco,MX
2277,Estado de México,MX
2278,Estado de México,MX
2279,Michoacán,MX
2280,Michoacán,MX
2281,Mendoza,AR
2282,Quintana Roo,MX
2283,Estado de México,MX
2284,Estado de México,MX
2285,Provincia de Buenos Aires,AR
2286,Jujuy,AR
2287,Provincia de Buenos Aires,AR
2288,Risaralda,CO
2289,Col.,MX
2290,Santa Fe,AR
2291,Río Negro,AR
2292,Cundinamarca,CO
2293,Bogota,CO
2294,Provincia de Córdoba,AR
2295,Michoacán,MX
2296,Michoacán,MX
2297,Michoacán,MX
